,class,type,date,value,percentage,aacc
0,Demanda,,2014-01-01,721426.992,1,Canarias
1,Demanda,,2014-01-01,424810.96,1,Baleares
2,Demanda,,2014-01-01,18805.79,1,Ceuta
3,Demanda,,2014-01-01,17999.596,1,Melilla
4,Demanda,,2014-01-01,3406748.087,1,Andalucía
5,Demanda,,2014-01-01,882108.476,1,Aragón
6,Demanda,,2014-01-01,343029.447,1,Cantabria
7,Demanda,,2014-01-01,1045902.927,1,Castilla_la_Mancha
8,Demanda,,2014-01-01,1240207.395,1,Castilla_León
9,Demanda,,2014-01-01,4100446.945,1,Cataluña
10,Demanda,,2014-01-01,1482887.713,1,País_Vasco
11,Demanda,,2014-01-01,926940.981,1,Asturias
12,Demanda,,2014-01-01,2752590.443,1,Madrid
13,Demanda,,2014-01-01,426554.33,1,Navarra
14,Demanda,,2014-01-01,2282883.885,1,Valenciana
15,Demanda,,2014-01-01,437647.639,1,Extremadura
16,Demanda,,2014-01-01,1822607.31,1,Galicia
17,Demanda,,2014-01-01,153405.823,1,La_Rioja
18,Demanda,,2014-01-01,714366.236,1,Murcia
19,Demanda,,2015-01-01,728282.214,1,Canarias
20,Demanda,,2015-01-01,450337.744,1,Baleares
21,Demanda,,2015-01-01,18698.456,1,Ceuta
22,Demanda,,2015-01-01,18439.342,1,Melilla
23,Demanda,,2015-01-01,3485428.721,1,Andalucía
24,Demanda,,2015-01-01,903645.512,1,Aragón
25,Demanda,,2015-01-01,374887.914,1,Cantabria
26,Demanda,,2015-01-01,1069550.84,1,Castilla_la_Mancha
27,Demanda,,2015-01-01,1265447.012,1,Castilla_León
28,Demanda,,2015-01-01,4166773.739,1,Cataluña
29,Demanda,,2015-01-01,1565679.743,1,País_Vasco
30,Demanda,,2015-01-01,956258.03,1,Asturias
31,Demanda,,2015-01-01,2785644.732,1,Madrid
32,Demanda,,2015-01-01,426410.719,1,Navarra
33,Demanda,,2015-01-01,2391973.644,1,Valenciana
34,Demanda,,2015-01-01,456054.476,1,Extremadura
35,Demanda,,2015-01-01,1865880.341,1,Galicia
36,Demanda,,2015-01-01,155901.049,1,La_Rioja
37,Demanda,,2015-01-01,765484.164,1,Murcia
38,Demanda,,2016-01-01,724877.676,1,Canarias
39,Demanda,,2016-01-01,409886.464,1,Baleares
40,Demanda,,2016-01-01,17311.162,1,Ceuta
41,Demanda,,2016-01-01,17057.436,1,Melilla
42,Demanda,,2016-01-01,3305940.578,1,Andalucía
43,Demanda,,2016-01-01,879275.459,1,Aragón
44,Demanda,,2016-01-01,297997.119,1,Cantabria
45,Demanda,,2016-01-01,980802.01,1,Castilla_la_Mancha
46,Demanda,,2016-01-01,1225929.976,1,Castilla_León
47,Demanda,,2016-01-01,3979236.621,1,Cataluña
48,Demanda,,2016-01-01,1469943.556,1,País_Vasco
49,Demanda,,2016-01-01,917147.058,1,Asturias
50,Demanda,,2016-01-01,2626001.248,1,Madrid
51,Demanda,,2016-01-01,416668.673,1,Navarra
52,Demanda,,2016-01-01,2267972.157,1,Valenciana
53,Demanda,,2016-01-01,430131.453,1,Extremadura
54,Demanda,,2016-01-01,1776455.948,1,Galicia
55,Demanda,,2016-01-01,151567.234,1,La_Rioja
56,Demanda,,2016-01-01,738822.756,1,Murcia
57,Demanda,,2017-01-01,745407.228,1,Canarias
58,Demanda,,2017-01-01,477380.4,1,Baleares
59,Demanda,,2017-01-01,18540.055,1,Ceuta
60,Demanda,,2017-01-01,18568.292,1,Melilla
61,Demanda,,2017-01-01,3630139.835,1,Andalucía
62,Demanda,,2017-01-01,935721.866,1,Aragón
63,Demanda,,2017-01-01,381804.591,1,Cantabria
64,Demanda,,2017-01-01,1061646.481,1,Castilla_la_Mancha
65,Demanda,,2017-01-01,1282078.402,1,Castilla_León
66,Demanda,,2017-01-01,4327712.209,1,Cataluña
67,Demanda,,2017-01-01,1539208.76,1,País_Vasco
68,Demanda,,2017-01-01,954740.085,1,Asturias
69,Demanda,,2017-01-01,2783035.02,1,Madrid
70,Demanda,,2017-01-01,452567.634,1,Navarra
71,Demanda,,2017-01-01,2462847.842,1,Valenciana
72,Demanda,,2017-01-01,458153.293,1,Extremadura
73,Demanda,,2017-01-01,1865725.421,1,Galicia
74,Demanda,,2017-01-01,157474.283,1,La_Rioja
75,Demanda,,2017-01-01,785471.791,1,Murcia
76,Demanda,,2018-01-01,755287.211,1,Canarias
77,Demanda,,2018-01-01,436553.899,1,Baleares
78,Demanda,,2018-01-01,18544.061,1,Ceuta
79,Demanda,,2018-01-01,18185.973,1,Melilla
80,Demanda,,2018-01-01,3647455.25,1,Andalucía
81,Demanda,,2018-01-01,917058.803,1,Aragón
82,Demanda,,2018-01-01,360243.957,1,Cantabria
83,Demanda,,2018-01-01,1042435.374,1,Castilla_la_Mancha
84,Demanda,,2018-01-01,1286001.566,1,Castilla_León
85,Demanda,,2018-01-01,4140577.062,1,Cataluña
86,Demanda,,2018-01-01,1484220.721,1,País_Vasco
87,Demanda,,2018-01-01,950230.877,1,Asturias
88,Demanda,,2018-01-01,2705345.48,1,Madrid
89,Demanda,,2018-01-01,450314.012,1,Navarra
90,Demanda,,2018-01-01,2345787.144,1,Valenciana
91,Demanda,,2018-01-01,454690.904,1,Extremadura
92,Demanda,,2018-01-01,1844479.544,1,Galicia
93,Demanda,,2018-01-01,153187.46,1,La_Rioja
94,Demanda,,2018-01-01,813698.083,1,Murcia
95,Demanda,,2019-01-01,755349.344,1,Canarias
96,Demanda,,2019-01-01,477795.703,1,Baleares
97,Demanda,,2019-01-01,17830.239,1,Ceuta
98,Demanda,,2019-01-01,18530.186,1,Melilla
99,Demanda,,2019-01-01,3668893.328,1,Andalucía
100,Demanda,,2019-01-01,957420.099,1,Aragón
101,Demanda,,2019-01-01,376344.812,1,Cantabria
102,Demanda,,2019-01-01,1112346.134,1,Castilla_la_Mancha
103,Demanda,,2019-01-01,1304599.661,1,Castilla_León
104,Demanda,,2019-01-01,4346165.016,1,Cataluña
105,Demanda,,2019-01-01,1566908.501,1,País_Vasco
106,Demanda,,2019-01-01,955695.747,1,Asturias
107,Demanda,,2019-01-01,2744878.748,1,Madrid
108,Demanda,,2019-01-01,463542.521,1,Navarra
109,Demanda,,2019-01-01,2510836.663,1,Valenciana
110,Demanda,,2019-01-01,457953.307,1,Extremadura
111,Demanda,,2019-01-01,1831829.718,1,Galicia
112,Demanda,,2019-01-01,157569.432,1,La_Rioja
113,Demanda,,2019-01-01,841665.36,1,Murcia
114,Demanda,,2020-01-01,756953.464,1,Canarias
115,Demanda,,2020-01-01,456464.05,1,Baleares
116,Demanda,,2020-01-01,17835.113,1,Ceuta
117,Demanda,,2020-01-01,17812.714,1,Melilla
118,Demanda,,2020-01-01,3648510.198,1,Andalucía
119,Demanda,,2020-01-01,936969.954,1,Aragón
120,Demanda,,2020-01-01,341784.053,1,Cantabria
121,Demanda,,2020-01-01,1061533.843,1,Castilla_la_Mancha
122,Demanda,,2020-01-01,1289529.098,1,Castilla_León
123,Demanda,,2020-01-01,4180533.867,1,Cataluña
124,Demanda,,2020-01-01,1464723.239,1,País_Vasco
125,Demanda,,2020-01-01,818569.533,1,Asturias
126,Demanda,,2020-01-01,2737334.364,1,Madrid
127,Demanda,,2020-01-01,450763.969,1,Navarra
128,Demanda,,2020-01-01,2508069.037,1,Valenciana
129,Demanda,,2020-01-01,458471.77,1,Extremadura
130,Demanda,,2020-01-01,1697792.905,1,Galicia
131,Demanda,,2020-01-01,155709.587,1,La_Rioja
132,Demanda,,2020-01-01,826921.959,1,Murcia
133,Demanda,,2021-01-01,648143.584,1,Canarias
134,Demanda,,2021-01-01,470923.625,1,Baleares
135,Demanda,,2021-01-01,18538.656,1,Ceuta
136,Demanda,,2021-01-01,18321.295,1,Melilla
137,Demanda,,2021-01-01,3806960.159,1,Andalucía
138,Demanda,,2021-01-01,899098.143,1,Aragón
139,Demanda,,2021-01-01,301323.586,1,Cantabria
140,Demanda,,2021-01-01,1064675.945,1,Castilla_la_Mancha
141,Demanda,,2021-01-01,1267533.707,1,Castilla_León
142,Demanda,,2021-01-01,4205890.778,1,Cataluña
143,Demanda,,2021-01-01,1452389.83,1,País_Vasco
144,Demanda,,2021-01-01,867913.759,1,Asturias
145,Demanda,,2021-01-01,2740894.826,1,Madrid
146,Demanda,,2021-01-01,443553.286,1,Navarra
147,Demanda,,2021-01-01,2541784.95,1,Valenciana
148,Demanda,,2021-01-01,487003.673,1,Extremadura
149,Demanda,,2021-01-01,1694495.593,1,Galicia
150,Demanda,,2021-01-01,146298.76,1,La_Rioja
151,Demanda,,2021-01-01,833740.735,1,Murcia
152,Demanda,,2022-01-01,713309.862,1,Canarias
153,Demanda,,2022-01-01,464916.63,1,Baleares
154,Demanda,,2022-01-01,17253.197,1,Ceuta
155,Demanda,,2022-01-01,17045.196,1,Melilla
156,Demanda,,2022-01-01,3532788.346,1,Andalucía
157,Demanda,,2022-01-01,905738.601,1,Aragón
158,Demanda,,2022-01-01,310887.008,1,Cantabria
159,Demanda,,2022-01-01,1062483.113,1,Castilla_la_Mancha
160,Demanda,,2022-01-01,1220895.001,1,Castilla_León
161,Demanda,,2022-01-01,3978813.799,1,Cataluña
162,Demanda,,2022-01-01,1403157.038,1,País_Vasco
163,Demanda,,2022-01-01,838347.38,1,Asturias
164,Demanda,,2022-01-01,2601492.321,1,Madrid
165,Demanda,,2022-01-01,448017.748,1,Navarra
166,Demanda,,2022-01-01,2417389.067,1,Valenciana
167,Demanda,,2022-01-01,452699.784,1,Extremadura
168,Demanda,,2022-01-01,1386507.81,1,Galicia
169,Demanda,,2022-01-01,145992.771,1,La_Rioja
170,Demanda,,2022-01-01,811561.251,1,Murcia
171,Demanda,,2023-01-01,719419.831,1,Canarias
172,Demanda,,2023-01-01,450228.3,1,Baleares
173,Demanda,,2023-01-01,16642.232,1,Ceuta
174,Demanda,,2023-01-01,16257.917,1,Melilla
175,Demanda,,2023-01-01,3514251.025,1,Andalucía
176,Demanda,,2023-01-01,761269.072,1,Aragón
177,Demanda,,2023-01-01,313023.322,1,Cantabria
178,Demanda,,2023-01-01,1057383.182,1,Castilla_la_Mancha
179,Demanda,,2023-01-01,1236853.559,1,Castilla_León
180,Demanda,,2023-01-01,3444370.992,1,Cataluña
181,Demanda,,2023-01-01,1410776.175,1,País_Vasco
182,Demanda,,2023-01-01,763110.426,1,Asturias
183,Demanda,,2023-01-01,2739230.275,1,Madrid
184,Demanda,,2023-01-01,436462.81,1,Navarra
185,Demanda,,2023-01-01,2455792.176,1,Valenciana
186,Demanda,,2023-01-01,458016.752,1,Extremadura
187,Demanda,,2023-01-01,1259676.714,1,Galicia
188,Demanda,,2023-01-01,146545.345,1,La_Rioja
189,Demanda,,2023-01-01,780115.996,1,Murcia
